run_id,run_mode,backtest_start_date,backtest_end_date,report_generated_at_utc,date,selected_count,selected_stocks,top_k_avg_forward_return,universe_avg_forward_return,top_k_minus_universe,top_k_minus_sector_median,intra_sector_dispersion,top_bottom_spread,precision_at_k,rank_ic,stability,within_sector_ic,within_sector_ic_weighted,within_sector_top_bottom_spread,within_sector_top_bottom_spread_weighted,within_sector_top_k_minus_sector_median,within_sector_top_k_minus_sector_median_weighted
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2016-04-21,22,CHOLAFIN.NS|BAJFINANCE.NS|MUTHOOTFIN.NS|LICHSGFIN.NS|BAJAJFINSV.NS|BALAMINES.NS|SRF.NS|AARTIIND.NS|PIIND.NS|NAVINFLUOR.NS|FORTIS.NS|APOLLOHOSP.NS|BPCL.NS|PETRONET.NS|GAIL.NS|IOC.NS|RELIANCE.NS|HEROMOTOCO.NS|EICHERMOT.NS|ASHOKLEY.NS|TVSMOTOR.NS|M&M.NS,0.0006124609816637628,-0.00980794341381384,0.010420404395477603,0.0021967946158815105,0.06403347357743032,-0.013135318985961687,0.4090909090909091,-0.0942970073404856,0.8333333333333334,-0.039999999999999994,0.0909090909090909,0.015105584993919705,0.019833265752480848,0.0134644053452334,0.016634374749278546
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2016-05-19,22,FORTIS.NS|APOLLOHOSP.NS|ZYDUSLIFE.NS|TORNTPHARM.NS|DIVISLAB.NS|BIOCON.NS|GLENMARK.NS|PERSISTENT.NS|HCLTECH.NS|TECHM.NS|COFORGE.NS|MPHASIS.NS|BAJAJFINSV.NS|BAJFINANCE.NS|LICHSGFIN.NS|CHOLAFIN.NS|MUTHOOTFIN.NS|SIEMENS.NS|LT.NS|AIAENG.NS|BHEL.NS|ADANIPORTS.NS,0.063227301132582,0.04845740285125416,0.01476989828132784,0.038715101007020636,0.07106469756826553,-0.013453730364266343,0.6818181818181818,-0.2648221343873518,0.1891891891891892,-0.45999999999999985,-0.3863636363636363,-0.05893988529917392,-0.06265492017257572,-0.01681988194114305,-0.016952391099419775
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2016-06-16,22,HCLTECH.NS|PERSISTENT.NS|MPHASIS.NS|TCS.NS|TATAELXSI.NS|ONGC.NS|RELIANCE.NS|BPCL.NS|GAIL.NS|PETRONET.NS|FORTIS.NS|APOLLOHOSP.NS|AIAENG.NS|ABB.NS|CUMMINSIND.NS|BHEL.NS|NTPC.NS|SRF.NS|AARTIIND.NS|NAVINFLUOR.NS|BALAMINES.NS|VINATIORGA.NS,0.035122837723385994,0.06071386903964481,-0.025591031316258818,-0.001634822953226405,0.042211635081234426,-0.03110597475508321,0.7272727272727273,-0.31451157538114066,0.1891891891891892,-0.11999999999999997,2.5232341468753557e-17,-0.0270432907420121,-0.02029715393212964,-0.008766101309748706,-0.004744549623726931
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2016-07-14,25,PERSISTENT.NS|MPHASIS.NS|HCLTECH.NS|TATAELXSI.NS|TCS.NS|RELIANCE.NS|IOC.NS|PETRONET.NS|GAIL.NS|BPCL.NS|AIAENG.NS|CUMMINSIND.NS|BHEL.NS|ABB.NS|SIEMENS.NS|SRF.NS|AARTIIND.NS|PIIND.NS|BALAMINES.NS|NAVINFLUOR.NS|HDFCBANK.NS|AXISBANK.NS|KOTAKBANK.NS|INDUSINDBK.NS|SBIN.NS,0.0458263645519476,0.035359787285115594,0.010466577266832006,0.016501642062234034,0.06210606594269331,0.005218531284446083,0.68,-0.01769230769230769,0.5666666666666667,0.18,0.18,0.035467009566847965,0.03546700956684798,0.02425130562128918,0.024251305621289177
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2016-08-11,22,PIIND.NS|SRF.NS|VINATIORGA.NS|AARTIIND.NS|DEEPAKNTR.NS|FORTIS.NS|APOLLOHOSP.NS|JINDALSTEL.NS|NMDC.NS|JSWSTEEL.NS|COALINDIA.NS|VEDL.NS|ACC.NS|RAMCOCEM.NS|GRASIM.NS|SHREECEM.NS|AMBUJACEM.NS|LT.NS|AIAENG.NS|NTPC.NS|SIEMENS.NS|BHEL.NS,0.06933644292647778,0.051976420807894476,0.017360022118583306,0.010156436534844963,0.04956320109538364,-0.03630230696255287,0.8636363636363636,-0.30321852060982496,0.14634146341463414,-0.31999999999999995,-0.22727272727272724,-0.015587737259269967,-0.012872119405484045,-0.00017307783897433233,0.002223929832099625
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2016-09-08,25,SRF.NS|AARTIIND.NS|PIIND.NS|DEEPAKNTR.NS|BALAMINES.NS|ACC.NS|RAMCOCEM.NS|GRASIM.NS|SHREECEM.NS|AMBUJACEM.NS|JINDALSTEL.NS|JSWSTEEL.NS|COALINDIA.NS|HINDALCO.NS|NMDC.NS|MUTHOOTFIN.NS|BAJAJFINSV.NS|LICHSGFIN.NS|BAJFINANCE.NS|CHOLAFIN.NS|GODREJCP.NS|COLPAL.NS|MARICO.NS|BRITANNIA.NS|ITC.NS,-0.008525098890672449,0.000329410789463611,-0.00885450968013606,0.000307736118322513,0.05812339935960877,0.0003623229423922233,0.36,0.09461538461538462,0.38235294117647056,-0.19999999999999998,-0.19999999999999996,0.0042845308088763304,0.004284530808876332,-0.008185634729535995,-0.008185634729535995
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2016-10-06,25,IOC.NS|BPCL.NS|GAIL.NS|PETRONET.NS|ONGC.NS|DEEPAKNTR.NS|AARTIIND.NS|PIIND.NS|SRF.NS|VINATIORGA.NS|TATAELXSI.NS|COFORGE.NS|PERSISTENT.NS|INFY.NS|MPHASIS.NS|JSWSTEEL.NS|COALINDIA.NS|HINDALCO.NS|JINDALSTEL.NS|TATASTEEL.NS|ACC.NS|AMBUJACEM.NS|RAMCOCEM.NS|GRASIM.NS|SHREECEM.NS,-0.03414941081921309,-0.02038942574027551,-0.013759985078937581,-0.018025912311563922,0.05419155446926514,0.0014737779475494234,0.28,-0.11461538461538462,0.35135135135135137,-0.27999999999999997,-0.28,0.0009234399627275354,0.0009234399627275331,-0.010094020905976397,-0.010094020905976395
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2016-11-03,25,LICHSGFIN.NS|MUTHOOTFIN.NS|BAJAJFINSV.NS|BAJFINANCE.NS|CHOLAFIN.NS|JSWSTEEL.NS|JINDALSTEL.NS|VEDL.NS|NMDC.NS|TATASTEEL.NS|BPCL.NS|IOC.NS|PETRONET.NS|GAIL.NS|ONGC.NS|ASHOKLEY.NS|TVSMOTOR.NS|BAJAJ-AUTO.NS|BALKRISIND.NS|MARUTI.NS|ULTRACEMCO.NS|ACC.NS|AMBUJACEM.NS|SHREECEM.NS|GRASIM.NS,-0.04458484505128018,-0.04077457184469318,-0.0038102732065870004,0.010494561733919428,0.062340056120550685,-0.03246859184584773,0.32,-0.07153846153846154,0.3157894736842105,-0.17999999999999994,-0.18,-0.027965200715055028,-0.02796520071505502,-0.0140608582144458,-0.014060858214445804
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2016-12-01,25,BAJAJFINSV.NS|CHOLAFIN.NS|BAJFINANCE.NS|MUTHOOTFIN.NS|LICHSGFIN.NS|VEDL.NS|HINDALCO.NS|JSWSTEEL.NS|TATASTEEL.NS|NMDC.NS|DEEPAKNTR.NS|SRF.NS|BALAMINES.NS|NAVINFLUOR.NS|PIIND.NS|ABB.NS|AIAENG.NS|BHEL.NS|ADANIPORTS.NS|NTPC.NS|IOC.NS|PETRONET.NS|GAIL.NS|BPCL.NS|ONGC.NS,-0.022515243476727037,-0.025239006446853153,0.002723762970126116,0.002224941019456782,0.03990529212338087,-0.004358928433408835,0.28,-0.07999999999999999,0.3888888888888889,-0.16,-0.16,-0.014019447120219474,-0.01401944712021947,0.00766577970919856,0.007665779709198561
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2016-12-29,22,BAJAJFINSV.NS|LICHSGFIN.NS|MUTHOOTFIN.NS|BAJFINANCE.NS|CHOLAFIN.NS|TATASTEEL.NS|HINDALCO.NS|JSWSTEEL.NS|NMDC.NS|VEDL.NS|DLF.NS|PRESTIGE.NS|PHOENIXLTD.NS|GODREJPROP.NS|OBEROIRLTY.NS|BALAMINES.NS|SRF.NS|DEEPAKNTR.NS|AARTIIND.NS|NAVINFLUOR.NS|BHARTIARTL.NS|INDUSTOWER.NS,0.11881875880189216,0.08737015908268665,0.03144859971920551,0.006062874609929164,0.07274501403110337,0.03542549925402025,0.9090909090909091,0.30660643704121965,0.42424242424242425,0.44000000000000006,0.36363636363636365,0.008763788552390966,0.005406471586468355,0.003884502663198146,0.0021380180511917507
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2017-01-27,22,BAJAJFINSV.NS|LICHSGFIN.NS|CHOLAFIN.NS|MUTHOOTFIN.NS|BAJFINANCE.NS|AARTIIND.NS|NAVINFLUOR.NS|VINATIORGA.NS|PIIND.NS|SRF.NS|BPCL.NS|PETRONET.NS|IOC.NS|ONGC.NS|GAIL.NS|RAMCOCEM.NS|SHREECEM.NS|ULTRACEMCO.NS|AMBUJACEM.NS|ACC.NS|BHARTIARTL.NS|INDUSTOWER.NS,0.02034870550696904,0.03795000167306554,-0.017601296166096497,0.003821952484904061,0.06632541815211748,-0.004696903378171288,0.6363636363636364,-0.16883116883116886,0.29411764705882354,0.3,0.20454545454545456,0.0729339734426597,0.04340076809476698,0.041364904331487616,0.027266199513471857
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2017-02-23,25,SAIL.NS|JINDALSTEL.NS|JSWSTEEL.NS|NMDC.NS|VEDL.NS|BAJAJFINSV.NS|LICHSGFIN.NS|CHOLAFIN.NS|MUTHOOTFIN.NS|BAJFINANCE.NS|GAIL.NS|BPCL.NS|PETRONET.NS|RELIANCE.NS|IOC.NS|AARTIIND.NS|SRF.NS|NAVINFLUOR.NS|PIIND.NS|DEEPAKNTR.NS|ITC.NS|BRITANNIA.NS|MARICO.NS|COLPAL.NS|DABUR.NS,0.03505427829065944,0.021449603589657567,0.013604674701001875,0.010335561864035659,0.04437392318905568,0.03233456988173267,0.64,0.23923076923076922,0.38235294117647056,-0.14,-0.14,-0.017332349475098863,-0.017332349475098863,0.002354459266153312,0.0023544592661533105
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2017-03-23,25,NMDC.NS|SAIL.NS|JSWSTEEL.NS|JINDALSTEL.NS|TATASTEEL.NS|BPCL.NS|IOC.NS|PETRONET.NS|GAIL.NS|RELIANCE.NS|GODREJCP.NS|TATACONSUM.NS|MARICO.NS|BRITANNIA.NS|COLPAL.NS|AARTIIND.NS|NAVINFLUOR.NS|PIIND.NS|SRF.NS|VINATIORGA.NS|DLF.NS|BRIGADE.NS|PRESTIGE.NS|PHOENIXLTD.NS|OBEROIRLTY.NS,0.04950640825637127,0.028864860592252992,0.02064154766411828,-0.004480522722276894,0.05349809027065693,-0.034926930583405916,0.76,-0.24461538461538462,0.47058823529411764,0.02000000000000001,0.019999999999999997,0.022881430030700107,0.022881430030700103,0.008627733115336647,0.008627733115336647
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2017-04-20,25,NAVINFLUOR.NS|PIIND.NS|AARTIIND.NS|VINATIORGA.NS|SRF.NS|LICHSGFIN.NS|BAJFINANCE.NS|CHOLAFIN.NS|BAJAJFINSV.NS|MUTHOOTFIN.NS|WHIRLPOOL.NS|HAVELLS.NS|VOLTAS.NS|PIDILITIND.NS|TITAN.NS|FEDERALBNK.NS|ICICIBANK.NS|IDFCFIRSTB.NS|AXISBANK.NS|KOTAKBANK.NS|PETRONET.NS|BPCL.NS|GAIL.NS|IOC.NS|RELIANCE.NS,0.02481962207584086,0.02064387002718239,0.004175752048658471,0.013216399491571466,0.05671376929885425,0.018826786083890254,0.6,-0.006153846153846154,0.25,0.18,0.17999999999999997,0.01956344917175687,0.019563449171756873,0.013489015061106502,0.0134890150611065
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2017-05-18,25,LICHSGFIN.NS|MUTHOOTFIN.NS|BAJFINANCE.NS|BAJAJFINSV.NS|CHOLAFIN.NS|BALKRISIND.NS|ASHOKLEY.NS|HEROMOTOCO.NS|M&M.NS|MARUTI.NS|OBEROIRLTY.NS|PRESTIGE.NS|BRIGADE.NS|DLF.NS|GODREJPROP.NS|FEDERALBNK.NS|ICICIBANK.NS|IDFCFIRSTB.NS|AXISBANK.NS|INDUSINDBK.NS|BALAMINES.NS|PIIND.NS|NAVINFLUOR.NS|ALKYLAMINE.NS|AARTIIND.NS,0.04729071824879856,0.01504919001380151,0.03224152823499705,-0.001152294083935798,0.06772386875764988,-0.00046042746569546766,0.72,-0.0876923076923077,0.3157894736842105,2.7755575615628915e-18,1.5543122344752193e-17,0.044285867323469494,0.04428586732346949,0.0211127430405859,0.021112743040585902
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2017-06-15,25,ALKYLAMINE.NS|BALAMINES.NS|PIIND.NS|NAVINFLUOR.NS|SRF.NS|OBEROIRLTY.NS|BRIGADE.NS|PRESTIGE.NS|PHOENIXLTD.NS|GODREJPROP.NS|LICHSGFIN.NS|MUTHOOTFIN.NS|BAJFINANCE.NS|BAJAJFINSV.NS|CHOLAFIN.NS|ONGC.NS|PETRONET.NS|BPCL.NS|GAIL.NS|IOC.NS|BALKRISIND.NS|TVSMOTOR.NS|MARUTI.NS|ASHOKLEY.NS|M&M.NS,0.020791921123615675,0.032580989760631264,-0.01178906863701559,-0.005078554162481621,0.05885118611613857,-0.019097411749125055,0.6,0.07461538461538461,0.5151515151515151,0.18,0.17999999999999997,-0.015514060340604822,-0.015514060340604824,-0.015106306272407263,-0.015106306272407263
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2017-07-13,23,LICHSGFIN.NS|BAJAJFINSV.NS|BAJFINANCE.NS|CHOLAFIN.NS|MUTHOOTFIN.NS|OBEROIRLTY.NS|BRIGADE.NS|PHOENIXLTD.NS|GODREJPROP.NS|PRESTIGE.NS|FORTIS.NS|APOLLOHOSP.NS|LALPATHLAB.NS|TECHM.NS|INFY.NS|MPHASIS.NS|TCS.NS|WIPRO.NS|HINDALCO.NS|TATASTEEL.NS|JSWSTEEL.NS|VEDL.NS|SAIL.NS,0.006963203892366752,-0.025537181316692883,0.03250038520905964,0.02369460590199362,0.07011097388845236,0.043558014180519154,0.43478260869565216,0.19466403162055337,0.2631578947368421,-0.020000000000000018,0.021739130434782608,0.0165486918442636,0.020075841501067684,0.009362860370648648,0.012265155116703607
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2017-08-10,23,LICHSGFIN.NS|MUTHOOTFIN.NS|BAJAJFINSV.NS|CHOLAFIN.NS|BAJFINANCE.NS|FORTIS.NS|LALPATHLAB.NS|APOLLOHOSP.NS|TATASTEEL.NS|HINDALCO.NS|VEDL.NS|JSWSTEEL.NS|JINDALSTEL.NS|LTIM.NS|TECHM.NS|PERSISTENT.NS|MPHASIS.NS|COFORGE.NS|BALKRISIND.NS|TVSMOTOR.NS|ASHOKLEY.NS|MARUTI.NS|EICHERMOT.NS,0.07093736246567771,0.05038810071772455,0.020549261747953157,0.0006262982503682335,0.05237985830227441,0.007563588301723587,0.9565217391304348,-0.16205533596837948,0.4375,-0.31999999999999995,-0.391304347826087,-0.0060504380005742455,-0.014834499833926021,-0.01375533984698093,-0.01495145635541405
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2017-09-07,25,LICHSGFIN.NS|CHOLAFIN.NS|MUTHOOTFIN.NS|BAJAJFINSV.NS|BAJFINANCE.NS|PHOENIXLTD.NS|PRESTIGE.NS|BRIGADE.NS|OBEROIRLTY.NS|DLF.NS|VEDL.NS|JINDALSTEL.NS|TATASTEEL.NS|JSWSTEEL.NS|HINDALCO.NS|AIAENG.NS|ADANIPORTS.NS|BHEL.NS|POWERGRID.NS|NTPC.NS|ALKEM.NS|BIOCON.NS|AUROPHARMA.NS|ZYDUSLIFE.NS|TORNTPHARM.NS,-0.009402504987477,0.003644705571989926,-0.013047210559466926,-0.00011236781998332542,0.054001825227828766,0.03088052552047642,0.4,0.41923076923076924,0.2631578947368421,0.5799999999999998,0.58,0.06089286853072322,0.06089286853072322,0.040464310353743274,0.040464310353743274
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2017-10-05,25,COALINDIA.NS|HINDALCO.NS|TATASTEEL.NS|NMDC.NS|JSWSTEEL.NS|BALAMINES.NS|VINATIORGA.NS|AARTIIND.NS|NAVINFLUOR.NS|DEEPAKNTR.NS|PRESTIGE.NS|PHOENIXLTD.NS|OBEROIRLTY.NS|DLF.NS|BRIGADE.NS|MUTHOOTFIN.NS|LICHSGFIN.NS|BAJFINANCE.NS|BAJAJFINSV.NS|CHOLAFIN.NS|MGL.NS|RELIANCE.NS|PETRONET.NS|GAIL.NS|BPCL.NS,0.08420375355044976,0.06741368830943513,0.01679006524101463,0.012200278795795334,0.08825424134378052,-0.0039430986943193025,0.8,-0.20230769230769227,0.35135135135135137,0.039999999999999966,0.04,0.016018416062394764,0.016018416062394767,0.03223538772392319,0.032235387723923196
